qseqid	sseqid	pident	length	qlen	slen	evalue	bitscore	qcov	scov
TRINITY_DN1282_c1_g2_i1.p1	TRINITY_DN1884_c0_g1_i17.p1	43.202	331	328	343	7.39e-101	291	100.915	96.5015
TRINITY_DN1282_c1_g2_i1.p1	TRINITY_DN13428_c0_g1_i1.p1	42.042	333	328	344	2.80e-91	266	101.524	96.8023
TRINITY_DN1282_c1_g2_i1.p1	TRINITY_DN260_c1_g1_i12.p1	42.899	345	328	354	2.33e-88	259	105.183	97.4576
TRINITY_DN1282_c1_g2_i1.p1	TRINITY_DN13428_c0_g2_i1.p1	42.388	335	328	345	1.86e-87	256	102.134	97.1014
TRINITY_DN1282_c1_g2_i1.p1	TRINITY_DN18563_c0_g1_i1.p1	45.045	222	328	228	3.05e-58	178	67.6829	97.3684
TRINITY_DN1282_c1_g2_i1.p1	TRINITY_DN5949_c0_g1_i3.p1	40.462	173	328	178	3.62e-35	116	52.7439	97.191
TRINITY_DN13428_c0_g1_i1.p1	TRINITY_DN13428_c0_g2_i1.p1	62.099	343	344	345	3.45e-159	440	99.7093	99.4203
TRINITY_DN13428_c0_g1_i1.p1	TRINITY_DN260_c1_g1_i12.p1	53.823	327	344	354	9.39e-120	340	95.0581	92.3729
TRINITY_DN13428_c0_g1_i1.p1	TRINITY_DN1884_c0_g1_i17.p1	37.425	334	344	343	1.41e-85	252	97.093	97.3761
TRINITY_DN13428_c0_g1_i1.p1	TRINITY_DN1282_c1_g2_i1.p1	42.042	333	344	328	5.15e-82	243	96.8023	101.524
TRINITY_DN13428_c0_g1_i1.p1	TRINITY_DN18563_c0_g1_i1.p1	53.017	232	344	228	1.39e-78	230	67.4419	101.754
TRINITY_DN13428_c0_g1_i1.p1	TRINITY_DN5949_c0_g1_i3.p1	45.810	179	344	178	1.25e-44	141	52.0349	100.562
TRINITY_DN13428_c0_g2_i1.p1	TRINITY_DN13428_c0_g1_i1.p1	62.099	343	345	344	1.36e-167	461	99.4203	99.7093
TRINITY_DN13428_c0_g2_i1.p1	TRINITY_DN260_c1_g1_i12.p1	58.769	325	345	354	1.02e-140	393	94.2029	91.8079
TRINITY_DN13428_c0_g2_i1.p1	TRINITY_DN1884_c0_g1_i17.p1	43.068	339	345	343	7.88e-99	286	98.2609	98.8338
TRINITY_DN13428_c0_g2_i1.p1	TRINITY_DN18563_c0_g1_i1.p1	55.022	229	345	228	2.22e-90	261	66.3768	100.439
TRINITY_DN13428_c0_g2_i1.p1	TRINITY_DN1282_c1_g2_i1.p1	42.388	335	345	328	5.59e-87	255	97.1014	102.134
TRINITY_DN18563_c0_g1_i1.p1	TRINITY_DN260_c1_g1_i12.p1	65.665	233	228	354	2.13e-109	309	102.193	65.8192
TRINITY_DN18563_c0_g1_i1.p1	TRINITY_DN13428_c0_g2_i1.p1	55.022	229	228	345	8.86e-83	241	100.439	66.3768
TRINITY_DN18563_c0_g1_i1.p1	TRINITY_DN13428_c0_g1_i1.p1	53.017	232	228	344	9.23e-79	230	101.754	67.4419
TRINITY_DN18563_c0_g1_i1.p1	TRINITY_DN1884_c0_g1_i17.p1	42.035	226	228	343	2.02e-56	173	99.1228	65.8892
TRINITY_DN18563_c0_g1_i1.p1	TRINITY_DN1282_c1_g2_i1.p1	45.045	222	228	328	4.73e-49	154	97.3684	67.6829
TRINITY_DN1884_c0_g1_i17.p1	TRINITY_DN1282_c1_g2_i1.p1	43.202	331	343	328	8.14e-92	268	96.5015	100.915
TRINITY_DN1884_c0_g1_i17.p1	TRINITY_DN13428_c0_g2_i1.p1	43.068	339	343	345	9.43e-91	266	98.8338	98.2609
TRINITY_DN1884_c0_g1_i17.p1	TRINITY_DN13428_c0_g1_i1.p1	37.425	334	343	344	1.41e-85	252	97.3761	97.093
TRINITY_DN1884_c0_g1_i17.p1	TRINITY_DN260_c1_g1_i12.p1	41.905	315	343	354	1.43e-84	250	91.8367	88.9831
TRINITY_DN1884_c0_g1_i17.p1	TRINITY_DN18563_c0_g1_i1.p1	42.035	226	343	228	3.04e-56	173	65.8892	99.1228
TRINITY_DN1884_c0_g1_i17.p1	TRINITY_DN5949_c0_g1_i3.p1	41.243	177	343	178	2.57e-40	130	51.6035	99.4382
TRINITY_DN260_c1_g1_i12.p1	TRINITY_DN13428_c0_g2_i1.p1	56.936	346	354	345	9.17e-135	378	97.7401	100.29
TRINITY_DN260_c1_g1_i12.p1	TRINITY_DN13428_c0_g1_i1.p1	50.975	359	354	344	2.07e-122	347	101.412	104.36
TRINITY_DN260_c1_g1_i12.p1	TRINITY_DN18563_c0_g1_i1.p1	65.665	233	354	228	2.36e-109	309	65.8192	102.193
TRINITY_DN260_c1_g1_i12.p1	TRINITY_DN1884_c0_g1_i17.p1	40.816	343	354	343	1.47e-89	263	96.8927	100
TRINITY_DN260_c1_g1_i12.p1	TRINITY_DN1282_c1_g2_i1.p1	42.899	345	354	328	8.75e-83	245	97.4576	105.183
TRINITY_DN260_c1_g1_i12.p1	TRINITY_DN5949_c0_g1_i3.p1	58.564	181	354	178	7.68e-72	212	51.1299	101.685
TRINITY_DN5949_c0_g1_i3.p1	TRINITY_DN260_c1_g1_i12.p1	58.564	181	178	354	3.23e-66	197	101.685	51.1299
TRINITY_DN5949_c0_g1_i3.p1	TRINITY_DN13428_c0_g1_i1.p1	45.810	179	178	344	6.45e-45	141	100.562	52.0349
TRINITY_DN5949_c0_g1_i3.p1	TRINITY_DN1884_c0_g1_i17.p1	41.243	177	178	343	1.33e-40	130	99.4382	51.6035
