target_CYP_name	transcript_id	transcript_length_nt
CYP12A2	XM_004927911.5	2125
CYP12A2	XM_062671730.1	1839
CYP303A1	XM_004932732.5	2999
CYP303A1	XM_021352365.3	2834
CYP306A1	NM_001112751.2	1917
CYP332A1	NM_001114868.1	1646
CYP4M5	NM_001110363.1	1512
CYP6AB4	NM_001079667.1	1536
CYP6B1	XM_038018573.2	3708
CYP6B1	XM_062674767.1	4355
CYP6B1	XM_062674768.1	3735
CYP6B1	XM_062674769.1	3744
CYP6B1	XM_062674770.1	3685
CYP6B1	XM_062674771.1	3975
CYP6B2	XM_012689784.4	1941
CYP6B29	NM_001112755.1	1518
CYP6B29	XM_062674535.1	2204
CYP6B29	XM_062674536.1	2118
CYP6B29	XM_062674537.1	1898
CYP6B29	XM_062674538.1	1759
CYP6B29	XM_062674539.1	1879
CYP6K1	XM_038018516.2	1683
CYP6K1	XM_062674782.1	2362
CYP6K1	XM_062674783.1	1764
CYP6K1	XM_062674784.1	1767
CYP9A20	NM_001083610.1	1596
CYP9A21	NM_001109924.1	1596
CYP9A21	XM_012690569.4	2410
CYP9A21	XM_038016616.2	2416
CYP9A21	XM_038016617.2	2323
CYP9A21	XM_062673182.1	2317
