sha256	bytes	path
3323132919dd2597ff1b992264ba8acd6079b61b9d0ed857ec39f426a392ec40	311635	collected_hpc/annotation/logs/transdecoder_master.log
9b68186659df9e8d71da6cc65bd7b90254c9c1dfa5aa78c089df965b4e40c40f	1014	collected_hpc/annotation/scripts/rerun_fail_localtmp.sh
fa39c209f9543a25947236bd6464e2afd7d2761a5eaa10f78f1fcd9d71ffa3b3	694	collected_hpc/annotation/scripts/run_blastx_chunks.sh
1b079769a25b144c2b00fd9bf9d28a4823f9d681a32a31b54c6a8d6397308a9b	1823	collected_hpc/annotation/scripts/run_interpro_core.sh
3dcce467ac588021eb15b78306d2cb714d377666ea95d963b4dfdb4bf81a1328	6121	collected_hpc/annotation/scripts/run_interpro_core_plus.sh
0863e23f0e4a2d66e823711e9ae3d1a9e169cfac9a7feffd2dba584bd754e991	1770	collected_hpc/annotation/scripts/run_interpro_pfam.sh
d8c5466a040ad5e6f707d0a35b5a5dab0d1e3503a2228059ce13dc47ceaadd5c	1163	collected_hpc/annotation/scripts/run_interpro_pfam_minimal.sh
1ab5954a61b0fb6c6d51b338692e9d2b74dac1a35157116e34f1126bcf5155c9	6	collected_hpc/annotation/summaries/go_annotated_pep.txt
ce95120c0ef846f52036330a14076658e11aa599c7c73b087ad343d8e8db254a	6	collected_hpc/annotation/summaries/go_annotated_tx.txt
2981cd52a66115f140bdf9ca772914b17a3f43c04460ec119e144b8e96796700	1601	collected_hpc/annotation/summaries/interpro_annotation_summary.R
313bbd2a1c7d2444e599f84d0edeeb712f2abe330f0ee7995929b2ed102cd587	6	collected_hpc/annotation/summaries/nr_sprot_annotated_pep.txt
b0d31feafa66df494a24bf28dbccff1db411cd600ac80410b1de1e4508468676	41	collected_hpc/annotation/summaries/PFAM_enrichment_summary.txt
1c7000628f8598443210825f433f007e592ea878adf8d8689f10db33e7a8ed8a	562	collected_hpc/Bmori_comparison/Figure1_CYP_overview/fig1_block_map.tsv
6b2851ae153041b764e405fa1a0ecadfb7d4202270a7067a9c7e07bd2ea8f43a	1602	collected_hpc/Bmori_comparison/Figure1_CYP_overview/fig1_expression_input.tsv
4b67576183d7f2695e50e129581ae3e6c1c7874f03ee94225894a085bcf51264	1700	collected_hpc/Bmori_comparison/Figure1_CYP_overview/fig1_expression_input_full.tsv
e6d5d1f897a7459d08dad333b9fa5c977b0b78a0c7b399fbb802f968fde340de	562	collected_hpc/Bmori_comparison/Figure1_CYP_overview/fig1_gene_order_final.tsv
34f5551a21243c41b8e89d050975ecb02f1cfe7aadcd4a1d2ac321d24acc0809	58	collected_hpc/Bmori_comparison/Figure1_CYP_overview/Figure1_v4_run.log
