Family	GeneID	DomainClassification	Reason	HistoricalFinal	Domains	DomainDescriptions	SecondPassRecommendation	SecondPassReason	TopHitAnnotations
ABC	TRINITY_DN10989_c0_g1	review	NBD_only_or_TMD_not_detected	no	IPR003439;PF00005	ABC transporter;ABC transporter-like, ATP-binding domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN11606_c0_g1	review	NBD_only_or_TMD_not_detected	yes	IPR003439;PF00005;PF12698	ABC transporter;ABC transporter-like, ATP-binding domain;ABC-2 family transporter protein	retain_ABC_fragment_or_partial	historical homology plus partial ABC architecture; inspect isoforms before nomenclature	XP_037873529.1 retinal-specific phospholipid-transporting ATPase ABCA4 [Bombyx mori] | XP_050551035.1 phospholipid-transporting ATPase ABCA3 [Spodoptera frugiperda]
ABC	TRINITY_DN16854_c0_g1	review	NBD_only_or_TMD_not_detected	no	IPR003439;PF00005	ABC transporter;ABC transporter-like, ATP-binding domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN16854_c0_g4	review	TMD_only_or_NBD_not_detected	no	IPR011527;PF00664	ABC transporter transmembrane region;ABC transporter type 1, transmembrane domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN16854_c0_g5	review	no_family_defining_domain_in_current_core_table	no	none	none	exclude_from_current_ABC_rough_set	no defining ABC domain in the current core table and no historical support	none_in_archived_top_hits
ABC	TRINITY_DN18075_c0_g1	review	NBD_only_or_TMD_not_detected	yes	IPR003439;PF00005	ABC transporter;ABC transporter-like, ATP-binding domain	retain_ABC_fragment_or_partial	historical homology plus partial ABC architecture; inspect isoforms before nomenclature	XP_004931997.1 ATP-binding cassette sub-family G member 5 [Bombyx mori] | XP_050557282.1 LOW QUALITY PROTEIN: ATP-binding cassette sub-family G member 5 [Spodoptera frugiperda]
ABC	TRINITY_DN18570_c0_g1	review	TMD_only_or_NBD_not_detected	no	IPR011527;PF00664	ABC transporter transmembrane region;ABC transporter type 1, transmembrane domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN21667_c0_g1	review	no_family_defining_domain_in_current_core_table	yes	PF12698	ABC-2 family transporter protein	hold_ABC_historical_review	historical candidate lacks defining domains in the current representative sequence	XP_012548268.1 cholesterol transporter ABCA5 [Bombyx mori] | XP_035448265.1 cholesterol transporter ABCA5 isoform X2 [Spodoptera frugiperda]
ABC	TRINITY_DN21780_c0_g1	review	TMD_only_or_NBD_not_detected	no	IPR013525;IPR043926;PF01061;PF19055	ABC transporter family G domain;ABC-2 type transporter	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN21780_c0_g2	review	TMD_only_or_NBD_not_detected	no	IPR013525;PF01061	ABC-2 type transporter	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN264_c0_g1	review	NBD_only_or_TMD_not_detected	yes	IPR003439;PF00005;PF12698	ABC transporter;ABC transporter-like, ATP-binding domain;ABC-2 family transporter protein	retain_ABC_fragment_or_partial	historical homology plus partial ABC architecture; inspect isoforms before nomenclature	XP_012546914.1 phospholipid-transporting ATPase ABCA1 [Bombyx mori] | XP_035432453.1 phospholipid-transporting ATPase ABCA1 [Spodoptera frugiperda]
ABC	TRINITY_DN33832_c0_g1	review	NBD_only_or_TMD_not_detected	yes	IPR003439;PF00005;PF12698	ABC transporter;ABC transporter-like, ATP-binding domain;ABC-2 family transporter protein	retain_ABC_fragment_or_partial	historical homology plus partial ABC architecture; inspect isoforms before nomenclature	XP_037872808.1 phospholipid-transporting ATPase ABCA3 isoform X1 [Bombyx mori] | XP_035432403.2 LOW QUALITY PROTEIN: phospholipid-transporting ATPase ABCA1 [Spodoptera frugiperda]
ABC	TRINITY_DN35371_c0_g1	review	no_family_defining_domain_in_current_core_table	no	none	none	exclude_from_current_ABC_rough_set	no defining ABC domain in the current core table and no historical support	none_in_archived_top_hits
ABC	TRINITY_DN35371_c0_g2	review	NBD_only_or_TMD_not_detected	no	IPR003439;PF00005	ABC transporter;ABC transporter-like, ATP-binding domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN37894_c0_g1	review	NBD_only_or_TMD_not_detected	no	IPR003439;PF00005	ABC transporter;ABC transporter-like, ATP-binding domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN44328_c0_g1	review	TMD_only_or_NBD_not_detected	no	IPR011527;PF00664	ABC transporter transmembrane region;ABC transporter type 1, transmembrane domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN4830_c1_g1	review	NBD_only_or_TMD_not_detected	yes	IPR003439;PF00005	ABC transporter;ABC transporter-like, ATP-binding domain	retain_ABC_nontransporter	ABCF proteins are soluble ABC-family ATPases and legitimately lack a TMD	XP_004928585.1 ATP-binding cassette sub-family F member 1 [Bombyx mori] | XP_050553786.1 ATP-binding cassette sub-family F member 1 isoform X1 [Spodoptera frugiperda]
ABC	TRINITY_DN48819_c0_g1	review	no_family_defining_domain_in_current_core_table	no	none	none	exclude_from_current_ABC_rough_set	no defining ABC domain in the current core table and no historical support	none_in_archived_top_hits
ABC	TRINITY_DN49408_c0_g1	review	NBD_only_or_TMD_not_detected	no	IPR003439;PF00005	ABC transporter;ABC transporter-like, ATP-binding domain	hold_ABC_fragment_review	partial ABC architecture; requires isoform/homology inspection	none_in_archived_top_hits
ABC	TRINITY_DN5175_c0_g1	review	NBD_only_or_TMD_not_detected	yes	IPR003439;PF00005;PF12698	ABC transporter;ABC transporter-like, ATP-binding domain;ABC-2 family transporter protein	retain_ABC_fragment_or_partial	historical homology plus partial ABC architecture; inspect isoforms before nomenclature	XP_012551708.2 ABC transporter G family member 20 [Bombyx mori] | XP_050554087.1 ABC transporter G family member 23 [Spodoptera frugiperda]
ABC	TRINITY_DN58313_c0_g1	review	no_family_defining_domain_in_current_core_table	no	none	none	exclude_from_current_ABC_rough_set	no defining ABC domain in the current core table and no historical support	none_in_archived_top_hits
ABC	TRINITY_DN9986_c0_g1	review	TMD_only_or_NBD_not_detected	yes	IPR011527;PF00664	ABC transporter transmembrane region;ABC transporter type 1, transmembrane domain	retain_ABC_fragment_or_partial	historical homology plus partial ABC architecture; inspect isoforms before nomenclature	XP_062527524.1 multidrug resistance-associated protein 1 isoform X3 [Bombyx mori] | XP_035434176.2 multidrug resistance-associated protein 1 [Spodoptera frugiperda]
