Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ABC	TRINITY_DN10989_c0_g1	TRINITY_DN10989_c0_g1_i1	no	0	0	0.15031	0	0	0.246124	0.0501033	0.0708568	0.0820413	0.116024	1.11264261622773	0.207330379716535	3.65013525334317	0.056800738966218	0.954703925280357	NA
ABC	TRINITY_DN10989_c0_g1	TRINITY_DN10989_c0_g1_i3	no	0.099749	0	0	0.175625	0	0.190153	0.0332497	0.0470221	0.121926	0.0864185	1.91433726817894	1.23394329367534	2.57016828036361	0.480102140821989	0.631154766043539	NA
ABC	TRINITY_DN10989_c0_g1	TRINITY_DN10989_c0_g1_i4	no	0.491041	0	0.277379	0.484215	0	0.142484	0.25614	0.201028	0.2089	0.203182	12.8281530971675	-0.994983980144034	2.24678763386376	-0.442847363563676	0.657876142067691	0.999999010765626
ABC	TRINITY_DN10989_c0_g1	TRINITY_DN10989_c0_g1_i5	no	0.053784	0	0.200904	0	0	0.140475	0.084896	0.0849179	0.046825	0.0662206	2.68312200398739	-1.37503213965167	2.69712994641547	-0.509813085379555	0.610182417383006	NA
ABC	TRINITY_DN10989_c0_g1	TRINITY_DN10989_c0_g1_i7	no	0	0	0.035094	0	0	0.510792	0.011698	0.0165435	0.170264	0.24079	1.95917483763717	3.2855553272972	3.56427657771426	0.921801452738047	0.356632149560782	NA
ABC	TRINITY_DN1124_c0_g1	TRINITY_DN1124_c0_g1_i1	yes	0	0.025667	0	0.578423	0.316497	13.928437	0.00855567	0.0120995	4.94112	6.35589	157.114853367735	8.97304631025288	2.26889110541788	3.95481576388844	NA	NA
ABC	TRINITY_DN1124_c0_g1	TRINITY_DN1124_c0_g1_i10	yes	4.952944	10.977201	7.105188	14.639685	8.673276	10.028005	7.67844	2.49257	11.1137	2.55388	3604.11508924406	0.18260027666693	0.542732604569943	0.336446115691946	0.736534478900117	0.999999010765626
ABC	TRINITY_DN1124_c0_g1	TRINITY_DN1124_c0_g1_i11	yes	3.544114	0	1.749368	0	3.997539	0	1.76449	1.44692	1.33251	1.88446	120.991102521816	-0.939204744833621	3.51321217350969	-0.267335047941428	0.789211204057833	0.999999010765626
ABC	TRINITY_DN1124_c0_g1	TRINITY_DN1124_c0_g1_i12	yes	0	5.440836	0	0	7.876066	0	1.81361	2.56483	2.62536	3.71281	113.259290901673	0.59834672485674	3.72664440800878	0.160559114137871	NA	NA
ABC	TRINITY_DN1124_c0_g1	TRINITY_DN1124_c0_g1_i13	yes	0	0	0	17.751812	21.895495	0	0	0	13.2158	9.49684	101.523843244112	10.0746128560442	3.34327439841397	3.01339694427221	0.00258340766693916	0.0621562588385607
