priority	category	file_name	expected_source_placeholder	git_target	tracked_in_git	status	notes
1	36HQ	CYP_high_quality_36_master_summary.tsv	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	results_manifest/36HQ/	yes	recovered_batch1	Core 36-HQ master table; verified 37 lines including header.
1	36HQ	CYP_high_quality_36_ID_audit_note.txt	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	docs/audit/	yes	recovered_batch1	ID audit note; verified 13 lines.
1	36HQ	TPM_high_quality_CYP_for_PCA.tsv	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	results_manifest/36HQ/	yes	recovered_batch1	Input table for 36-HQ PCA; verified 37 lines.
1	36HQ	CYP_high_quality_expression_module_summary.tsv	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	results_manifest/36HQ/	yes	recovered_batch1	Compact module count summary; verified 5 lines.
1	36HQ	CYP_high_quality_expression_modules.tsv	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	results_manifest/36HQ/	yes	recovered_batch1	Expression module table; verified 37 lines.
1	36HQ	CYP_high_quality_expression_modules_annotated.tsv	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	results_manifest/36HQ/	yes	recovered_batch1	Annotated expression module table; verified 37 lines.
1	36HQ	PCA_high_quality_CYP_logTPM_zscore_coordinates.tsv	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	results_manifest/36HQ/	yes	recovered_batch1	PCA coordinates; verified 7 lines.
1	36HQ	PCA_high_quality_CYP_logTPM_zscore_variance.tsv	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	results_manifest/36HQ/	yes	recovered_batch1	PCA variance explained; verified 7 lines.
1	scripts	PCA_high_quality_CYP_logTPM_zscore.R	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	scripts/R/	yes	recovered_batch1	Original R PCA script; verified 63 lines.
1	scripts	PCA_high_quality_CYP_logTPM_zscore_baseR.R	<HPC_PROJECT_ROOT>/ph/07_homology/CYP-new/	scripts/R/	yes	recovered_batch1	Base R PCA script; verified 139 lines.
